 I 30703 X -43.6120841 Y 24.5221065 Z 0
 I 30704 X -43.2694526 Y 24.6304868 Z 0
 I 30705 X -43.3824792 Y 24.9606962 Z 0
 I 30706 X -42.9301371 Y 24.7373583 Z 0
 I 30707 X -42.8145931 Y 24.4087039 Z 0
 I 30708 X -43.4793678 Y 26.3826343 Z 0
 I 30709 X -43.5854824 Y 26.7099352 Z 0
 I 30710 X -43.1460652 Y 26.4840877 Z 0
 I 30711 X -43.0379337 Y 26.1574785 Z 0
 I 30712 X -43.264182 Y 25.7259229 Z 0
 I 30713 X -43.4922999 Y 25.2922315 Z 0
 I 30714 X -43.6015163 Y 25.6219229 Z 0
 I 30715 X -43.9389853 Y 25.5198751 Z 0
 I 30716 X -44.0456071 Y 25.8500624 Z 0
 I 30717 X -43.708138 Y 25.9521102 Z 0
 I 30718 X -43.372868 Y 26.0539928 Z 0
 I 30719 X -43.8146378 Y 26.2807517 Z 0
 I 30720 X -43.9192249 Y 26.6098534 Z 0
 I 30721 X -44.0235486 Y 26.9378095 Z 0
 I 30722 X -44.7953542 Y 27.0694201 Z 0
 I 30723 X -44.897019 Y 27.3987115 Z 0
 I 30724 X -44.4606082 Y 27.1674912 Z 0
 I 30725 X -44.3577538 Y 26.8388855 Z 0
 I 30726 X -44.2546155 Y 26.5094845 Z 0
 I 30727 X -44.1500284 Y 26.1803828 Z 0
 I 30728 X -44.3826663 Y 25.7498087 Z 0
 I 30729 X -44.4870876 Y 26.0801291 Z 0
 I 30730 X -45.0290174 Y 26.6409791 Z 0
 I 30731 X -45.1311218 Y 26.9707586 Z 0
 I 30732 X -44.6932498 Y 26.7396406 Z 0
 I 30733 X -44.5901114 Y 26.4102396 Z 0
 I 30734 X -45.2631798 Y 26.211939 Z 0
 I 30735 X -45.3655087 Y 26.5419172 Z 0
 I 30736 X -44.9266885 Y 26.3110009 Z 0
 I 30737 X -44.8236646 Y 25.9808904 Z 0
 I 30738 X -44.067286 Y 24.7515517 Z 0
 I 30739 X -44.4116282 Y 24.6509087 Z 0
 I 30740 X -44.5172281 Y 24.9858246 Z 0
 I 30741 X -44.1728859 Y 25.0864675 Z 0
 I 30742 X -44.2792421 Y 25.418368 Z 0
 I 30743 X -43.8326291 Y 25.1879746 Z 0
 I 30744 X -43.9565617 Y 24.4172187 Z 0
 I 30745 X -43.7228084 Y 24.8564394 Z 0
 I 30746 X -44.5550129 Y 23.8628501 Z 0
 I 30747 X -45.0285788 Y 24.1142699 Z 0
 I 30748 X -44.6591775 Y 24.2123679 Z 0
 I 30749 X -44.7634818 Y 24.5521353 Z 0
 I 30750 X -44.3073239 Y 24.3111413 Z 0
 I 30751 X -44.1946875 Y 23.9730597 Z 0
 I 30752 X -44.7215491 Y 25.6508164 Z 0
 I 30753 X -44.618125 Y 25.3193757 Z 0
 I 30754 X -44.8580446 Y 24.8894637 Z 0
 I 30755 X -44.9589414 Y 25.2230148 Z 0
 I 30756 X -45.3959479 Y 25.4568077 Z 0
 I 30757 X -45.731614 Y 25.3581733 Z 0
 I 30758 X -45.8333459 Y 25.685248 Z 0
 I 30759 X -45.4976797 Y 25.7838823 Z 0
 I 30760 X -45.5998597 Y 26.1130158 Z 0
 I 30761 X -45.1609998 Y 25.8828056 Z 0
 I 30762 X -45.296005 Y 25.1270909 Z 0
 I 30763 X -45.0588843 Y 25.5527316 Z 0
 I 30764 X -45.2011808 Y 24.8003815 Z 0
 I 30765 X -45.106618 Y 24.4630531 Z 0
 I 30766 X -45.3731913 Y 24.0425669 Z 0
 I 30767 X -45.4512304 Y 24.3913501 Z 0
 I 30768 X -45.8618727 Y 24.6301301 Z 0
 I 30769 X -46.285801 Y 24.8411864 Z 0
 I 30770 X -45.9629176 Y 24.9390984 Z 0
 I 30771 X -46.0638445 Y 25.2603648 Z 0
 I 30772 X -45.6306872 Y 25.0369069 Z 0
 I 30773 X -45.535863 Y 24.7101976 Z 0
 I 30774 X -44.1610285 Y 37.116035 Z 0
 I 30775 X -43.8392869 Y 37.179091 Z 0
 I 30776 X -43.7767724 Y 36.8620238 Z 0
 I 30777 X -44.098514 Y 36.7989678 Z 0
 I 30778 X -44.0348019 Y 36.4772637 Z 0
 I 30779 X -44.3619042 Y 36.4127965 Z 0
 I 30780 X -44.4256163 Y 36.7345006 Z 0
 I 30781 X -44.8123774 Y 36.9977625 Z 0
 I 30782 X -45.1432035 Y 36.9420455 Z 0
 I 30783 X -45.1953469 Y 37.2674199 Z 0
 I 30784 X -44.8645208 Y 37.3231369 Z 0
 I 30785 X -44.9143027 Y 37.6436967 Z 0
 I 30786 X -44.5903446 Y 37.6968766 Z 0
 I 30787 X -44.5405627 Y 37.3763168 Z 0
 I 30788 X -44.7542462 Y 36.6745028 Z 0
 I 30789 X -44.4837475 Y 37.0577603 Z 0
 I 30790 X -44.2178437 Y 37.4345915 Z 0
 I 30791 X -44.6940139 Y 36.3472011 Z 0
 I 30792 X -44.2966118 Y 36.0867832 Z 0
 I 30793 X -44.6287216 Y 36.0211878 Z 0
 I 30794 X -44.5619664 Y 35.6913271 Z 0
 I 30795 X -44.8987759 Y 35.6248923 Z 0
 I 30796 X -44.9655311 Y 35.954753 Z 0
 I 30797 X -45.3664713 Y 36.2227451 Z 0
 I 30798 X -45.707631 Y 36.1630778 Z 0
 I 30799 X -45.7656742 Y 36.4953891 Z 0
 I 30800 X -45.4245144 Y 36.5550565 Z 0
 I 30801 X -45.4796292 Y 36.8841706 Z 0
 I 30802 X -45.0880888 Y 36.6129313 Z 0
 I 30803 X -45.3041459 Y 35.8918684 Z 0
 I 30804 X -45.0278565 Y 36.2856297 Z 0
 I 30805 X -45.282178 Y 37.9203881 Z 0
 I 30806 X -44.9554931 Y 37.9680508 Z 0
 I 30807 X -45.2409876 Y 37.5960341 Z 0
 I 30808 X -45.5295628 Y 37.2157734 Z 0
 I 30809 X -45.5752035 Y 37.5443876 Z 0
 I 30810 X -45.9888337 Y 38.165437 Z 0
 I 30811 X -45.6742018 Y 38.5456393 Z 0
 I 30812 X -45.6471826 Y 38.2081154 Z 0
 I 30813 X -45.3146722 Y 38.2512872 Z 0
 I 30814 X -45.6146884 Y 37.8772163 Z 0
 I 30815 X -46.3009321 Y 37.7807301 Z 0
 I 30816 X -45.9542407 Y 37.8285067 Z 0
 I 30817 X -45.9147558 Y 37.4956779 Z 0
 I 30818 X -45.8695209 Y 37.1611656 Z 0
 I 30819 X -45.8195872 Y 36.8295627 Z 0
 I 30820 X -46.1102176 Y 36.4385006 Z 0
 I 30821 X -46.1641307 Y 36.7726742 Z 0
 I 30822 X -46.6106549 Y 37.3924172 Z 0
 I 30823 X -46.2596156 Y 37.4434413 Z 0
 I 30824 X -46.2143807 Y 37.1089289 Z 0
 I 30825 X -46.9179221 Y 37.0008893 Z 0
 I 30826 X -46.5634082 Y 37.0541824 Z 0
 I 30827 X -46.5131582 Y 36.7179276 Z 0
 I 30828 X -43.5221242 Y 37.2405589 Z 0
 I 30829 X -43.9007812 Y 37.4917758 Z 0
 I 30830 X -43.5836184 Y 37.5532437 Z 0
 I 30831 X -43.6447986 Y 37.8630984 Z 0
 I 30832 X -43.3304537 Y 37.92285 Z 0
 I 30833 X -43.2692735 Y 37.6129953 Z 0
 I 30834 X -43.0144996 Y 37.9810163 Z 0
 I 30835 X -43.3919025 Y 38.2338304 Z 0
 I 30836 X -43.0759485 Y 38.2919966 Z 0
 I 30837 X -42.8711249 Y 39.0021179 Z 0
 I 30838 X -42.4743178 Y 38.7262481 Z 0
 I 30839 X -42.8125732 Y 38.6685454 Z 0
 I 30840 X -42.7510974 Y 38.3493285 Z 0
 I 30841 X -43.1374243 Y 38.6112135 Z 0
 I 30842 X -44.2742624 Y 37.748307 Z 0
 I 30843 X -43.9571999 Y 37.8054913 Z 0
 I 30844 X -44.0159448 Y 38.1148921 Z 0
 I 30845 X -43.7035435 Y 38.1724992 Z 0
 I 30846 X -43.7690489 Y 38.4808027 Z 0
 I 30847 X -43.457408 Y 38.5421339 Z 0
 I 30848 X -43.288264 Y 39.2636501 Z 0
 I 30849 X -43.2139233 Y 38.9285563 Z 0
 I 30850 X -43.533907 Y 38.8594767 Z 0
 I 30851 X -44.3229469 Y 38.06277 Z 0
 I 30852 X -44.639029 Y 38.0113396 Z 0
 I 30853 X -44.9922924 Y 38.2855853 Z 0
 I 30854 X -44.6758284 Y 38.3288741 Z 0
 I 30855 X -45.3554008 Y 38.9202598 Z 0
 I 30856 X -45.3366253 Y 38.5803181 Z 0
 I 30857 X -45.0142455 Y 38.6146162 Z 0
 I 30858 X -45.0127361 Y 38.9417456 Z 0
 I 30859 X -45.0242564 Y 39.2869802 Z 0
 I 30860 X -44.2430121 Y 39.6859232 Z 0
 I 30861 X -44.6375662 Y 39.6421709 Z 0
 I 30862 X -44.6241155 Y 39.2864765 Z 0
 I 30863 X -44.7092052 Y 38.9582348 Z 0
 I 30864 X -44.7107146 Y 38.6311054 Z 0
 I 30865 X -44.0679054 Y 38.4205451 Z 0
 I 30866 X -44.3749075 Y 38.3684231 Z 0
 I 30867 X -44.4097937 Y 38.6706543 Z 0
 I 30868 X -44.1309661 Y 39.3647022 Z 0
 I 30869 X -43.7368975 Y 39.4846114 Z 0
 I 30870 X -43.6390256 Y 39.1650253 Z 0
 I 30871 X -44.4550851 Y 38.932804 Z 0
 I 30872 X -44.3699954 Y 39.2610457 Z 0
 I 30873 X -44.1786903 Y 38.9781065 Z 0
 I 30874 X -44.1333989 Y 38.7159568 Z 0
 I 30875 X -43.8345424 Y 38.7762144 Z 0
 I 30876 X -41.662378 Y 35.3579183 Z 0
 I 30877 X -41.56729 Y 35.0276547 Z 0
 I 30878 X -41.9005337 Y 34.9355809 Z 0
 I 30879 X -41.9956218 Y 35.2658445 Z 0
 I 30880 X -42.3263899 Y 35.1760734 Z 0
 I 30881 X -42.4179786 Y 35.502791 Z 0
 I 30882 X -42.0872104 Y 35.5925622 Z 0
 I 30883 X -41.4291407 Y 35.7823051 Z 0
 I 30884 X -41.3313677 Y 35.4532579 Z 0
 I 30885 X -41.760151 Y 35.6869654 Z 0
 I 30886 X -42.1819984 Y 35.9161644 Z 0
 I 30887 X -41.8549391 Y 36.0105676 Z 0
 I 30888 X -40.798192 Y 34.8834279 Z 0
 I 30889 X -41.0337833 Y 34.4554012 Z 0
 I 30890 X -41.1339915 Y 34.7886209 Z 0
 I 30891 X -41.4692831 Y 34.6950674 Z 0
 I 30892 X -41.2319984 Y 35.1212082 Z 0
 I 30893 X -40.563437 Y 35.3110735 Z 0
 I 30894 X -40.898155 Y 35.2163329 Z 0
 I 30895 X -40.9975243 Y 35.5483827 Z 0
 I 30896 X -42.4824184 Y 34.4258961 Z 0
 I 30897 X -42.8201221 Y 34.3414381 Z 0
 I 30898 X -42.9083623 Y 34.6747458 Z 0
 I 30899 X -42.5706586 Y 34.7592038 Z 0
 I 30900 X -42.6605281 Y 35.0893037 Z 0
 I 30901 X -42.2365204 Y 34.8459734 Z 0
 I 30902 X -42.0510529 Y 34.1776477 Z 0
 I 30903 X -42.3905399 Y 34.0902641 Z 0
 I 30904 X -42.1429314 Y 34.5132796 Z 0
 I 30905 X -41.8069447 Y 34.6028872 Z 0
 I 30906 X -41.2710744 Y 34.0253101 Z 0
 I 30907 X -41.5124166 Y 33.5912088 Z 0
 I 30908 X -41.6136303 Y 33.9304431 Z 0
 I 30909 X -41.9550221 Y 33.8397913 Z 0
 I 30910 X -41.709661 Y 34.2682995 Z 0
 I 30911 X -41.3719995 Y 34.3604798 Z 0
 I 30912 X -43.8951085 Y 35.831266 Z 0
 I 30913 X -43.5645886 Y 35.9056311 Z 0
 I 30914 X -43.4892475 Y 35.5804821 Z 0
 I 30915 X -43.8197674 Y 35.506117 Z 0
 I 30916 X -43.7441142 Y 35.1768339 Z 0
 I 30917 X -44.0792925 Y 35.102843 Z 0
 I 30918 X -44.1549457 Y 35.4321262 Z 0
 I 30919 X -43.9655126 Y 36.156593 Z 0
 I 30920 X -44.2262077 Y 35.7614563 Z 0
 I 30921 X -44.4907043 Y 35.361997 Z 0
 I 30922 X -43.3878138 Y 36.6145509 Z 0
 I 30923 X -43.0682574 Y 36.6888196 Z 0
 I 30924 X -42.9942279 Y 36.3745853 Z 0
 I 30925 X -43.3137843 Y 36.3003166 Z 0
 I 30926 X -43.2390909 Y 35.9801663 Z 0
 I 30927 X -43.639282 Y 36.2257814 Z 0
 I 30928 X -43.456015 Y 36.9301226 Z 0
 I 30929 X -43.7085713 Y 36.5464521 Z 0
 I 30930 X -43.077784 Y 35.3335223 Z 0
 I 30931 X -42.7457608 Y 35.4168251 Z 0
 I 30932 X -42.9925513 Y 35.0060009 Z 0
 I 30933 X -43.2444551 Y 34.5933982 Z 0
 I 30934 X -43.328644 Y 34.9246533 Z 0
 I 30935 X -43.1582952 Y 35.6594107 Z 0
 I 30936 X -43.4087363 Y 35.2545937 Z 0
 I 30937 X -43.6640219 Y 34.8468935 Z 0
 I 30938 X -42.5931862 Y 36.1425113 Z 0
 I 30939 X -42.2708206 Y 36.2329948 Z 0
 I 30940 X -42.504364 Y 35.825681 Z 0
 I 30941 X -42.8321462 Y 35.7397151 Z 0
 I 30942 X -42.6744721 Y 36.4566259 Z 0
 I 30943 X -42.912942 Y 36.0604707 Z 0
 I 30944 X -39.9405242 Y 36.9444709 Z 0
 I 30945 X -39.845763 Y 36.6029983 Z 0
 I 30946 X -40.0891074 Y 36.1708165 Z 0
 I 30947 X -40.186729 Y 36.510701 Z 0
 I 30948 X -40.6631569 Y 35.6452314 Z 0
 I 30949 X -40.327659 Y 35.7399189 Z 0
 I 30950 X -40.4268421 Y 36.0766972 Z 0
 I 30951 X -43.1398296 Y 36.9960704 Z 0
 I 30952 X -43.2059388 Y 37.3065067 Z 0
 I 30953 X -42.9565052 Y 37.6746327 Z 0
 I 30954 X -42.8931705 Y 37.3681441 Z 0
 I 30955 X -42.6424084 Y 37.7286368 Z 0
 I 30956 X -42.7004028 Y 38.0350204 Z 0
 I 30957 X -42.087487 Y 38.4391713 Z 0
 I 30958 X -42.4249491 Y 38.393439 Z 0
 I 30959 X -42.3742545 Y 38.0791308 Z 0
 I 30960 X -40.3829373 Y 37.2009841 Z 0
 I 30961 X -40.288057 Y 36.8546358 Z 0
 I 30962 X -40.5287914 Y 36.4144007 Z 0
 I 30963 X -40.6301194 Y 36.7583355 Z 0
 I 30964 X -41.0981991 Y 35.8819276 Z 0
 I 30965 X -40.7638317 Y 35.9787764 Z 0
 I 30966 X -40.8657809 Y 36.3164799 Z 0
 I 30967 X -42.0466115 Y 38.097178 Z 0
 I 30968 X -41.7048289 Y 38.1297202 Z 0
 I 30969 X -41.3176253 Y 37.7524059 Z 0
 I 30970 X -41.6745138 Y 37.7303202 Z 0
 I 30971 X -40.741667 Y 37.1105269 Z 0
 I 30972 X -40.8359604 Y 37.4661902 Z 0
 I 30973 X -41.2310264 Y 37.3793794 Z 0
 I 30974 X -42.7545779 Y 36.7612518 Z 0
 I 30975 X -42.8261502 Y 37.0685026 Z 0
 I 30976 X -42.5868209 Y 37.4345001 Z 0
 I 30977 X -42.5198006 Y 37.1348587 Z 0
 I 30978 X -42.0129595 Y 37.7975796 Z 0
 I 30979 X -42.3406026 Y 37.7795324 Z 0
 I 30980 X -42.2850151 Y 37.4853957 Z 0
 I 30981 X -41.5302745 Y 36.1125005 Z 0
 I 30982 X -41.1993329 Y 36.2121231 Z 0
 I 30983 X -41.0836956 Y 37.0052889 Z 0
 I 30984 X -40.9721479 Y 36.6530975 Z 0
 I 30985 X -41.3057 Y 36.5487407 Z 0
 I 30986 X -41.629856 Y 36.4342851 Z 0
 I 30987 X -41.9545206 Y 36.3323523 Z 0
 I 30988 X -42.4429686 Y 36.8445379 Z 0
 I 30989 X -42.3628628 Y 36.539912 Z 0
 I 30990 X -42.0465627 Y 36.6392695 Z 0
 I 30991 X -41.5645615 Y 37.2500508 Z 0
 I 30992 X -41.4172307 Y 36.8759603 Z 0
 I 30993 X -41.7413868 Y 36.7615046 Z 0
 I 30994 X -42.0219309 Y 37.5432227 Z 0
 I 30995 X -41.6834852 Y 37.4759633 Z 0
 I 30996 X -41.8412132 Y 37.0470557 Z 0
 I 30997 X -42.1463891 Y 36.9248206 Z 0
 I 30998 X -42.223221 Y 37.2151413 Z 0
 I 30999 X -44.4183424 Y 35.0290208 Z 0
 I 31000 X -44.7579798 Y 34.9585116 Z 0
 I 31001 X -44.8303417 Y 35.2914878 Z 0
 I 31002 X -45.5820348 Y 35.4937462 Z 0
 I 31003 X -45.6466615 Y 35.8279052 Z 0
 I 31004 X -45.2395192 Y 35.5577094 Z 0
 I 31005 X -45.1710851 Y 35.2243049 Z 0
 I 31006 X -45.1011266 Y 34.8877202 Z 0
 I 31007 X -44.684554 Y 34.6222938 Z 0
 I 31008 X -45.0277009 Y 34.5515024 Z 0
 I 31009 X -44.9531504 Y 34.2122287 Z 0
 I 31010 X -45.2995108 Y 34.1411804 Z 0
 I 31011 X -45.3740613 Y 34.480454 Z 0
 I 31012 X -45.8612615 Y 35.0920043 Z 0
 I 31013 X -45.9279719 Y 35.4291062 Z 0
 I 31014 X -45.5153244 Y 35.1566442 Z 0
 I 31015 X -45.4453659 Y 34.8200595 Z 0
 I 31016 X -46.1414818 Y 34.6872037 Z 0
 I 31017 X -46.2100104 Y 35.0270328 Z 0
 I 31018 X -45.7927329 Y 34.7521752 Z 0
 I 31019 X -45.7214283 Y 34.4125697 Z 0
 I 31020 X -46.2046366 Y 33.2357885 Z 0
 I 31021 X -45.8476623 Y 33.3089608 Z 0
 I 31022 X -45.7677562 Y 32.9575526 Z 0
 I 31023 X -46.1247305 Y 32.8843803 Z 0
 I 31024 X -46.0407358 Y 32.5251465 Z 0
 I 31025 X -46.4076053 Y 32.4479599 Z 0
 I 31026 X -46.4916 Y 32.8071937 Z 0
 I 31027 X -46.917715 Y 33.1148369 Z 0
 I 31028 X -47.2687627 Y 33.0600115 Z 0
 I 31029 X -47.3363648 Y 33.4081135 Z 0
 I 31030 X -46.9853171 Y 33.4629389 Z 0
 I 31031 X -47.0561403 Y 33.8102022 Z 0
 I 31032 X -46.7035766 Y 33.8711132 Z 0
 I 31033 X -46.6327535 Y 33.5238499 Z 0
 I 31034 X -46.8497292 Y 32.7505907 Z 0
 I 31035 X -46.5595859 Y 33.1714399 Z 0
 I 31036 X -46.2778042 Y 33.5881985 Z 0
 I 31037 X -45.6486892 Y 34.0697379 Z 0
 I 31038 X -45.2235313 Y 33.7986764 Z 0
 I 31039 X -45.5727097 Y 33.7272339 Z 0
 I 31040 X -45.4952041 Y 33.3809623 Z 0
 I 31041 X -45.9251679 Y 33.6552323 Z 0
 I 31042 X -46.3511982 Y 33.9348768 Z 0
 I 31043 X -46.7744802 Y 34.2161492 Z 0
 I 31044 X -46.4221018 Y 34.2799128 Z 0
 I 31045 X -46.4922825 Y 34.622374 Z 0
 I 31046 X -46.0713011 Y 34.3447425 Z 0
 I 31047 X -45.998562 Y 34.0019106 Z 0
 I 31048 X -46.0525407 Y 36.1019869 Z 0
 I 31049 X -45.9915712 Y 35.7668143 Z 0
 I 31050 X -46.5604841 Y 34.9644049 Z 0
 I 31051 X -46.6265059 Y 35.3044266 Z 0
 I 31052 X -46.2760322 Y 35.3670544 Z 0
 I 31053 X -46.3396314 Y 35.7047625 Z 0
 I 31054 X -46.4006703 Y 36.0433931 Z 0
 I 31055 X -46.4583472 Y 36.3799069 Z 0
 I 31056 X -47.2225504 Y 36.6064259 Z 0
 I 31057 X -46.8653776 Y 36.6613737 Z 0
 I 31058 X -46.8105666 Y 36.323353 Z 0
 I 31059 X -46.7516391 Y 35.9835956 Z 0
 I 31060 X -46.6906002 Y 35.644965 Z 0
 I 31061 X -46.9795692 Y 35.243791 Z 0
 I 31062 X -47.0436635 Y 35.5843295 Z 0
 I 31063 X -47.5244188 Y 36.2092258 Z 0
 I 31064 X -47.1652408 Y 36.265466 Z 0
 I 31065 X -47.1063132 Y 35.9257087 Z 0
 I 31066 X -47.8234267 Y 35.8094556 Z 0
 I 31067 X -47.4627966 Y 35.8667964 Z 0
 I 31068 X -47.4001469 Y 35.5254173 Z 0
 I 31069 X -46.9124602 Y 34.901691 Z 0
 I 31070 X -46.8442586 Y 34.5596601 Z 0
 I 31071 X -47.1271692 Y 34.1539757 Z 0
 I 31072 X -47.1969476 Y 34.4974866 Z 0
 I 31073 X -47.6851365 Y 33.3494689 Z 0
 I 31074 X -47.7567773 Y 33.6907618 Z 0
 I 31075 X -47.4080057 Y 33.7494065 Z 0
 I 31076 X -47.4790347 Y 34.0931799 Z 0
 I 31077 X -47.3338268 Y 35.1826611 Z 0
 I 31078 X -47.2667178 Y 34.8405611 Z 0
 I 31079 X -47.5517775 Y 34.43607 Z 0
 I 31080 X -47.6215476 Y 34.7791444 Z 0
 I 31081 X -48.0495643 Y 35.0622914 Z 0
 I 31082 X -48.41193 Y 35.0027788 Z 0
 I 31083 X -48.1193028 Y 35.4072739 Z 0
 I 31084 X -47.7576938 Y 35.4656621 Z 0
 I 31085 X -47.9797383 Y 34.7185299 Z 0
 I 31086 X -47.6913736 Y 35.1229059 Z 0
 I 31087 X -47.9057273 Y 34.3745085 Z 0
 I 31088 X -47.8329845 Y 34.0316185 Z 0
 I 31089 X -48.1083527 Y 33.6283348 Z 0
 I 31090 X -48.1845598 Y 33.9691914 Z 0
 I 31091 X -48.621366 Y 34.2489511 Z 0
 I 31092 X -48.9854021 Y 34.1866675 Z 0
 I 31093 X -48.7007535 Y 34.5960796 Z 0
 I 31094 X -48.337757 Y 34.6568636 Z 0
 I 31095 X -48.54218 Y 33.9053003 Z 0
 I 31096 X -48.2637459 Y 34.3128422 Z 0
 I 31097 X -44.002986 Y 34.7698683 Z 0
 I 31098 X -44.3420359 Y 34.6960461 Z 0
 I 31099 X -44.5297327 Y 33.9473436 Z 0
 I 31100 X -44.8753021 Y 33.8733789 Z 0
 I 31101 X -44.607581 Y 34.2861934 Z 0
 I 31102 X -44.2650628 Y 34.3599457 Z 0
 I 31103 X -43.9229188 Y 34.4364463 Z 0
 I 31104 X -43.5839546 Y 34.5134716 Z 0
 I 31105 X -43.1609603 Y 34.2589874 Z 0
 I 31106 X -43.5004598 Y 34.1790608 Z 0
 I 31107 X -44.1044633 Y 33.6853887 Z 0
 I 31108 X -44.4492446 Y 33.6089592 Z 0
 I 31109 X -44.1849514 Y 34.0237731 Z 0
 I 31110 X -43.8428074 Y 34.1002737 Z 0
 I 31111 X -43.6774969 Y 33.4253267 Z 0
 I 31112 X -44.0219401 Y 33.3471311 Z 0
 I 31113 X -43.7600201 Y 33.7635843 Z 0
 I 31114 X -43.4176725 Y 33.8423714 Z 0
 I 31115 X -44.3675634 Y 33.2685858 Z 0
 I 31116 X -43.9387759 Y 33.0077759 Z 0
 I 31117 X -44.2843992 Y 32.9292305 Z 0
 I 31118 X -44.199651 Y 32.5891638 Z 0
 I 31119 X -44.545904 Y 32.5092255 Z 0
 I 31120 X -44.6306522 Y 32.8492922 Z 0
 I 31121 X -44.7136014 Y 31.7457852 Z 0
 I 31122 X -45.0593304 Y 31.6596845 Z 0
 I 31123 X -45.1504839 Y 32.0001239 Z 0
 I 31124 X -44.8047549 Y 32.0862246 Z 0
 I 31125 X -44.8922473 Y 32.4267396 Z 0
 I 31126 X -44.4584116 Y 32.1687105 Z 0
 I 31127 X -45.5923938 Y 32.2586545 Z 0
 I 31128 X -45.9503028 Y 32.1739326 Z 0
 I 31129 X -45.6828267 Y 32.6098683 Z 0
 I 31130 X -45.4137494 Y 33.0365404 Z 0
 I 31131 X -45.32882 Y 32.6888561 Z 0
 I 31132 X -44.7960016 Y 33.5318159 Z 0
 I 31133 X -45.1442308 Y 33.4571133 Z 0
 I 31134 X -45.0627762 Y 33.1126914 Z 0
 I 31135 X -45.5009185 Y 31.9137238 Z 0
 I 31136 X -45.2419592 Y 32.3450545 Z 0
 I 31137 X -44.979108 Y 32.7705412 Z 0
 I 31138 X -44.7143204 Y 33.1914425 Z 0
 I 31139 X -42.7334075 Y 34.005352 Z 0
 I 31140 X -43.0742456 Y 33.9229013 Z 0
 I 31141 X -43.2489191 Y 33.1658748 Z 0
 I 31142 X -43.5937741 Y 33.0867054 Z 0
 I 31143 X -43.332642 Y 33.5044962 Z 0
 I 31144 X -42.9892151 Y 33.5850261 Z 0
 I 31145 X -42.300727 Y 33.7518583 Z 0
 I 31146 X -42.6435947 Y 33.6669462 Z 0
 I 31147 X -42.8187881 Y 32.9053688 Z 0
 I 31148 X -43.1652739 Y 32.8262031 Z 0
 I 31149 X -42.9024333 Y 33.2450405 Z 0
 I 31150 X -42.5568129 Y 33.3269605 Z 0
 I 31151 X -42.2070787 Y 33.4103374 Z 0
 I 31152 X -41.8613738 Y 33.4982703 Z 0
 I 31153 X -41.7613475 Y 33.1525647 Z 0
 I 31154 X -42.386696 Y 32.6411663 Z 0
 I 31155 X -42.7373494 Y 32.563609 Z 0
 I 31156 X -42.4681347 Y 32.982926 Z 0
 I 31157 X -42.1184006 Y 33.0663028 Z 0
 I 31158 X -42.3126613 Y 32.2958928 Z 0
 I 31159 X -42.025062 Y 32.712644 Z 0
 I 31160 X -44.281202 Y 31.493891 Z 0
 I 31161 X -44.623512 Y 31.4087446 Z 0
 I 31162 X -44.3712913 Y 31.8309316 Z 0
 I 31163 X -44.1148633 Y 32.250876 Z 0
 I 31164 X -44.027743 Y 31.9130971 Z 0
 I 31165 X -43.5101855 Y 32.7480695 Z 0
 I 31166 X -43.8551874 Y 32.66914 Z 0
 I 31167 X -43.7703998 Y 32.3308522 Z 0
 I 31168 X -43.8532753 Y 31.2437797 Z 0
 I 31169 X -44.1925075 Y 31.1597968 Z 0
 I 31170 X -43.9419699 Y 31.577874 Z 0
 I 31171 X -43.6869134 Y 31.9942296 Z 0
 I 31172 X -43.6011403 Y 31.6590065 Z 0
 I 31173 X -43.1798004 Y 31.406219 Z 0
 I 31174 X -42.8466337 Y 31.4838756 Z 0
 I 31175 X -43.0984977 Y 31.0773003 Z 0
 I 31176 X -43.3442558 Y 30.6678316 Z 0
 I 31177 X -43.4302177 Y 30.9955139 Z 0
 I 31178 X -43.263502 Y 31.7386151 Z 0
 I 31179 X -43.5174386 Y 31.3266104 Z 0
 I 31180 X -43.7660545 Y 30.9126832 Z 0
 I 31181 X -43.3441924 Y 32.0732637 Z 0
 I 31182 X -43.4276787 Y 32.4098862 Z 0
 I 31183 X -43.0827671 Y 32.4880198 Z 0
 I 31184 X -42.6581872 Y 32.2258604 Z 0
 I 31185 X -42.5860758 Y 31.8890321 Z 0
 I 31186 X -42.9229146 Y 31.8156225 Z 0
 I 31187 X -43.0036049 Y 32.1502712 Z 0
 I 31188 X -44.9977073 Y 27.7288287 Z 0
 I 31189 X -45.0977028 Y 28.0582737 Z 0
 I 31190 X -44.7633086 Y 28.1547728 Z 0
 I 31191 X -44.6274422 Y 28.9070449 Z 0
 I 31192 X -44.294972 Y 29.0013676 Z 0
 I 31193 X -44.52917 Y 28.57898 Z 0
 I 31194 X -44.8625304 Y 28.4834781 Z 0
 I 31195 X -45.1966528 Y 28.3886075 Z 0
 I 31196 X -45.4328246 Y 27.9625114 Z 0
 I 31197 X -45.5317747 Y 28.2928452 Z 0
 I 31198 X -45.8674543 Y 28.1978783 Z 0
 I 31199 X -45.9652428 Y 28.5289879 Z 0
 I 31200 X -45.6295633 Y 28.6239548 Z 0
 I 31201 X -45.0585648 Y 29.1423824 Z 0
 I 31202 X -44.7251375 Y 29.236295 Z 0
 I 31203 X -44.9608695 Y 28.8131323 Z 0
 I 31204 X -45.294992 Y 28.7182616 Z 0
 I 31205 X -45.4898766 Y 29.378716 Z 0
