 I 13461 X 28.7870821 Y 51.9009127 Z 0
 I 13462 X 28.7454928 Y 51.8656659 Z 0
 I 13463 X 28.8006374 Y 51.7909562 Z 0
 I 13464 X 28.7594975 Y 51.7542222 Z 0
 I 13465 X 28.8139879 Y 51.6801856 Z 0
 I 13466 X 28.7732906 Y 51.6419685 Z 0
 I 13467 X 28.8271368 Y 51.5685756 Z 0
 I 13468 X 28.7868752 Y 51.5288792 Z 0
 I 13469 X 28.840087 Y 51.4561007 Z 0
 I 13470 X 28.8002545 Y 51.4149285 Z 0
 I 13471 X 28.8528414 Y 51.3427353 Z 0
 I 13472 X 28.8134315 Y 51.3000903 Z 0
 I 13473 X 28.8654031 Y 51.2284533 Z 0
 I 13474 X 28.8264093 Y 51.1843385 Z 0
 I 13475 X 28.8777748 Y 51.1132288 Z 0
 I 13476 X 28.8391907 Y 51.0676465 Z 0
 I 13477 X 28.8899594 Y 50.9970354 Z 0
 I 13478 X 28.8517788 Y 50.9499878 Z 0
 I 13479 X 28.9019596 Y 50.8798466 Z 0
 I 13480 X 28.8641763 Y 50.8313354 Z 0
 I 13481 X 28.9137783 Y 50.7616356 Z 0
 I 13482 X 28.8763861 Y 50.7116622 Z 0
 I 13483 X 28.9254181 Y 50.6423753 Z 0
 I 13484 X 28.8884111 Y 50.590941 Z 0
 I 13485 X 28.9368817 Y 50.5220386 Z 0
 I 13486 X 28.9002539 Y 50.469144 Z 0
 I 13487 X 28.9481716 Y 50.400598 Z 0
 I 13488 X 28.9119172 Y 50.3462436 Z 0
 I 13489 X 28.9592905 Y 50.2780257 Z 0
 I 13490 X 28.9234038 Y 50.2222116 Z 0
 I 13491 X 28.970241 Y 50.1542937 Z 0
 I 13492 X 28.9347162 Y 50.0970197 Z 0
 I 13493 X 28.9810254 Y 50.0293737 Z 0
 I 13494 X 28.9458571 Y 49.9706393 Z 0
 I 13495 X 28.7454832 Y 52.57027 Z 0
 I 13496 X 28.8040519 Y 52.4915185 Z 0
 I 13497 X 28.7598431 Y 52.4661989 Z 0
 I 13498 X 28.8177049 Y 52.3882973 Z 0
 I 13499 X 28.7739865 Y 52.3614555 Z 0
 I 13500 X 28.831152 Y 52.2843737 Z 0
 I 13501 X 28.7879166 Y 52.2560159 Z 0
 I 13502 X 28.8443962 Y 52.1797238 Z 0
 I 13503 X 28.8016364 Y 52.149856 Z 0
 I 13504 X 28.8574407 Y 52.0743239 Z 0
 I 13505 X 28.8151493 Y 52.0429517 Z 0
 I 13506 X 28.8702884 Y 51.9681498 Z 0
 I 13507 X 28.8284582 Y 51.9352784 Z 0
 I 13508 X 28.8829421 Y 51.8611773 Z 0
 I 13509 X 28.8415661 Y 51.8268116 Z 0
 I 13510 X 28.8954049 Y 51.7533819 Z 0
 I 13511 X 28.8544762 Y 51.7175265 Z 0
 I 13512 X 28.9076796 Y 51.6447391 Z 0
 I 13513 X 28.8671913 Y 51.6073982 Z 0
 I 13514 X 28.9197689 Y 51.535224 Z 0
 I 13515 X 28.8797144 Y 51.4964014 Z 0
 I 13516 X 28.9316757 Y 51.4248115 Z 0
 I 13517 X 28.8920482 Y 51.3845108 Z 0
 I 13518 X 28.9434026 Y 51.3134765 Z 0
 I 13519 X 28.9041957 Y 51.2717009 Z 0
 I 13520 X 28.9549523 Y 51.2011936 Z 0
 I 13521 X 28.9161596 Y 51.157946 Z 0
 I 13522 X 28.9663274 Y 51.087937 Z 0
 I 13523 X 28.9279426 Y 51.0432199 Z 0
 I 13524 X 28.9775307 Y 50.9736809 Z 0
 I 13525 X 28.9395474 Y 50.9274965 Z 0
 I 13526 X 28.9885645 Y 50.8583993 Z 0
 I 13527 X 28.9509767 Y 50.8107494 Z 0
 I 13528 X 28.9994315 Y 50.7420658 Z 0
 I 13529 X 28.9622331 Y 50.6929519 Z 0
 I 13530 X 29.0101342 Y 50.6246537 Z 0
 I 13531 X 28.9733191 Y 50.5740771 Z 0
 I 13532 X 29.0206748 Y 50.5061364 Z 0
 I 13533 X 28.9842374 Y 50.4540979 Z 0
 I 13534 X 29.031056 Y 50.3864867 Z 0
 I 13535 X 28.9949903 Y 50.3329868 Z 0
 I 13536 X 29.04128 Y 50.2656772 Z 0
 I 13537 X 29.0055803 Y 50.2107161 Z 0
 I 13538 X 29.0513492 Y 50.1436805 Z 0
 I 13539 X 29.0160099 Y 50.087258 Z 0
 I 13540 X 29.0612659 Y 50.0204685 Z 0
 I 13541 X 29.0262814 Y 49.9625843 Z 0
 I 13542 X 28.8480358 Y 52.5159542 Z 0
 I 13543 X 28.9051846 Y 52.4386938 Z 0
 I 13544 X 28.8612007 Y 52.4142582 Z 0
 I 13545 X 28.917663 Y 52.3378142 Z 0
 I 13546 X 28.8741672 Y 52.3118533 Z 0
 I 13547 X 28.9299533 Y 52.236196 Z 0
 I 13548 X 28.8869381 Y 52.2087163 Z 0
 I 13549 X 28.9420583 Y 52.133816 Z 0
 I 13550 X 28.8995164 Y 52.1048236 Z 0
 I 13551 X 28.9539808 Y 52.0306509 Z 0
 I 13552 X 28.9119051 Y 52.0001513 Z 0
 I 13553 X 28.9657235 Y 51.9266771 Z 0
 I 13554 X 28.9241068 Y 51.8946757 Z 0
 I 13555 X 28.977289 Y 51.8218709 Z 0
 I 13556 X 28.9361244 Y 51.7883725 Z 0
 I 13557 X 28.9886801 Y 51.7162082 Z 0
 I 13558 X 28.9479606 Y 51.6812176 Z 0
 I 13559 X 28.9998993 Y 51.609665 Z 0
 I 13560 X 28.9596182 Y 51.5731865 Z 0
 I 13561 X 29.0109491 Y 51.5022169 Z 0
 I 13562 X 28.9710998 Y 51.4642544 Z 0
 I 13563 X 29.0218322 Y 51.3938394 Z 0
 I 13564 X 28.9824081 Y 51.3543965 Z 0
 I 13565 X 29.032551 Y 51.2845077 Z 0
 I 13566 X 28.9935455 Y 51.2435877 Z 0
 I 13567 X 29.0431079 Y 51.1741969 Z 0
 I 13568 X 29.0045147 Y 51.1318027 Z 0
 I 13569 X 29.0535054 Y 51.0628817 Z 0
 I 13570 X 29.0153182 Y 51.019016 Z 0
 I 13571 X 29.0637458 Y 50.9505367 Z 0
 I 13572 X 29.0259584 Y 50.9052017 Z 0
 I 13573 X 29.0738315 Y 50.8371363 Z 0
 I 13574 X 29.0364377 Y 50.7903339 Z 0
 I 13575 X 29.0837648 Y 50.7226545 Z 0
 I 13576 X 29.0467586 Y 50.6743864 Z 0
 I 13577 X 29.0935479 Y 50.6070653 Z 0
 I 13578 X 29.0569234 Y 50.5573326 Z 0
 I 13579 X 29.103183 Y 50.4903422 Z 0
 I 13580 X 29.0669345 Y 50.4391459 Z 0
 I 13581 X 29.1126725 Y 50.3724585 Z 0
 I 13582 X 29.076794 Y 50.3197992 Z 0
 I 13583 X 29.1220184 Y 50.2533873 Z 0
 I 13584 X 29.0865044 Y 50.1992653 Z 0
 I 13585 X 29.1312229 Y 50.1331014 Z 0
 I 13586 X 29.0960677 Y 50.0775166 Z 0
 I 13587 X 29.140288 Y 50.0115734 Z 0
 I 13588 X 29.1054862 Y 49.9545253 Z 0
 I 13589 X 28.948946 Y 52.4622592 Z 0
 I 13590 X 29.0047 Y 52.3864731 Z 0
 I 13591 X 28.9609386 Y 52.3629077 Z 0
 I 13592 X 29.0160262 Y 52.2879047 Z 0
 I 13593 X 28.9727506 Y 52.2628112 Z 0
 I 13594 X 29.0271817 Y 52.1885621 Z 0
 I 13595 X 28.9843844 Y 52.1619469 Z 0
 I 13596 X 29.038169 Y 52.0884225 Z 0
 I 13597 X 28.9958429 Y 52.0602917 Z 0
 I 13598 X 29.0489908 Y 51.987463 Z 0
 I 13599 X 29.0071287 Y 51.9578223 Z 0
 I 13600 X 29.0596495 Y 51.8856607 Z 0
 I 13601 X 29.0182442 Y 51.8545155 Z 0
 I 13602 X 29.0701474 Y 51.7829922 Z 0
 I 13603 X 29.0291922 Y 51.7503475 Z 0
 I 13604 X 29.080487 Y 51.679434 Z 0
 I 13605 X 29.039975 Y 51.6452947 Z 0
 I 13606 X 29.0906708 Y 51.5749626 Z 0
 I 13607 X 29.0505951 Y 51.5393329 Z 0
 I 13608 X 29.1007009 Y 51.4695541 Z 0
 I 13609 X 29.0610549 Y 51.432438 Z 0
 I 13610 X 29.1105796 Y 51.3631843 Z 0
 I 13611 X 29.0713569 Y 51.3245857 Z 0
 I 13612 X 29.1203094 Y 51.2558291 Z 0
 I 13613 X 29.0815034 Y 51.2157511 Z 0
 I 13614 X 29.1298922 Y 51.1474638 Z 0
 I 13615 X 29.0914967 Y 51.1059095 Z 0
 I 13616 X 29.1393305 Y 51.0380637 Z 0
 I 13617 X 29.1013391 Y 50.9950358 Z 0
 I 13618 X 29.1486262 Y 50.9276039 Z 0
 I 13619 X 29.1110329 Y 50.8831047 Z 0
 I 13620 X 29.1577815 Y 50.816059 Z 0
 I 13621 X 29.1205802 Y 50.7700906 Z 0
 I 13622 X 29.1667986 Y 50.7034037 Z 0
 I 13623 X 29.1299832 Y 50.6559676 Z 0
 I 13624 X 29.1756795 Y 50.5896121 Z 0
 I 13625 X 29.1392441 Y 50.5407098 Z 0
 I 13626 X 29.1844261 Y 50.4746583 Z 0
 I 13627 X 29.148365 Y 50.4242907 Z 0
 I 13628 X 29.1930406 Y 50.3585161 Z 0
 I 13629 X 29.1573481 Y 50.3066838 Z 0
 I 13630 X 29.2015249 Y 50.2411588 Z 0
 I 13631 X 29.1661952 Y 50.1878623 Z 0
 I 13632 X 29.2098808 Y 50.1225598 Z 0
 I 13633 X 29.1749085 Y 50.0677989 Z 0
 I 13634 X 29.2181104 Y 50.0026918 Z 0
 I 13635 X 29.1834899 Y 49.9464663 Z 0
 I 13636 X 29.0482412 Y 52.4091818 Z 0
 I 13637 X 29.102625 Y 52.3348533 Z 0
 I 13638 X 29.0590838 Y 52.3121445 Z 0
 I 13639 X 29.1128208 Y 52.2385662 Z 0
 I 13640 X 29.0697631 Y 52.2143264 Z 0
 I 13641 X 29.122863 Y 52.1414695 Z 0
 I 13642 X 29.0802815 Y 52.1157052 Z 0
 I 13643 X 29.132754 Y 52.0435409 Z 0
 I 13644 X 29.0906415 Y 52.0162583 Z 0
 I 13645 X 29.1424959 Y 51.9447582 Z 0
 I 13646 X 29.1008452 Y 51.915963 Z 0
 I 13647 X 29.152091 Y 51.8450987 Z 0
 I 13648 X 29.1108952 Y 51.8147964 Z 0
 I 13649 X 29.1615416 Y 51.7445398 Z 0
 I 13650 X 29.1207937 Y 51.7127355 Z 0
 I 13651 X 29.1708497 Y 51.6430583 Z 0
 I 13652 X 29.130543 Y 51.6097568 Z 0
 I 13653 X 29.1800175 Y 51.5406312 Z 0
 I 13654 X 29.1401452 Y 51.5058369 Z 0
 I 13655 X 29.189047 Y 51.437235 Z 0
 I 13656 X 29.1496027 Y 51.4009521 Z 0
 I 13657 X 29.1979405 Y 51.3328461 Z 0
 I 13658 X 29.1589174 Y 51.2950783 Z 0
 I 13659 X 29.2066998 Y 51.2274407 Z 0
 I 13660 X 29.1680917 Y 51.1881914 Z 0
 I 13661 X 29.215327 Y 51.1209947 Z 0
 I 13662 X 29.1771275 Y 51.080267 Z 0
 I 13663 X 29.223824 Y 51.0134838 Z 0
 I 13664 X 29.1860269 Y 50.9712804 Z 0
 I 13665 X 29.2321928 Y 50.9048834 Z 0
 I 13666 X 29.194792 Y 50.8612068 Z 0
 I 13667 X 29.2404353 Y 50.7951687 Z 0
 I 13668 X 29.2034248 Y 50.7500209 Z 0
 I 13669 X 29.2485534 Y 50.6843147 Z 0
 I 13670 X 29.2119272 Y 50.6376974 Z 0
 I 13671 X 29.256549 Y 50.572296 Z 0
 I 13672 X 29.2203012 Y 50.5242107 Z 0
 I 13673 X 29.2644238 Y 50.459087 Z 0
 I 13674 X 29.2285487 Y 50.4095347 Z 0
 I 13675 X 29.2721797 Y 50.344662 Z 0
 I 13676 X 29.2366716 Y 50.2936433 Z 0
 I 13677 X 29.2798184 Y 50.2289946 Z 0
 I 13678 X 29.2446717 Y 50.1765101 Z 0
 I 13679 X 29.2873417 Y 50.1120587 Z 0
 I 13680 X 29.2525508 Y 50.0581083 Z 0
 I 13681 X 29.2947512 Y 49.9938273 Z 0
 I 13682 X 29.2603108 Y 49.9384108 Z 0
 I 13683 X 29.1459483 Y 52.3567186 Z 0
 I 13684 X 29.198986 Y 52.2838309 Z 0
 I 13685 X 29.1556628 Y 52.2619655 Z 0
 I 13686 X 29.2080729 Y 52.1897954 Z 0
 I 13687 X 29.1652309 Y 52.1663961 Z 0
 I 13688 X 29.2170229 Y 52.0949153 Z 0
 I 13689 X 29.174655 Y 52.0699886 Z 0
 I 13690 X 29.2258381 Y 51.9991689 Z 0
 I 13691 X 29.1839371 Y 51.9727211 Z 0
 I 13692 X 29.2345207 Y 51.9025343 Z 0
 I 13693 X 29.1930794 Y 51.8745714 Z 0
 I 13694 X 29.2430724 Y 51.8049895 Z 0
 I 13695 X 29.202084 Y 51.7755169 Z 0
 I 13696 X 29.2514953 Y 51.7065121 Z 0
 I 13697 X 29.2109529 Y 51.675535 Z 0
 I 13698 X 29.2597914 Y 51.6070798 Z 0
 I 13699 X 29.2196881 Y 51.574603 Z 0
 I 13700 X 29.2679624 Y 51.5066697 Z 0
 I 13701 X 29.2282917 Y 51.4726978 Z 0
 I 13702 X 29.2760103 Y 51.405259 Z 0
 I 13703 X 29.2367656 Y 51.3697961 Z 0
 I 13704 X 29.283937 Y 51.3028244 Z 0
 I 13705 X 29.2451118 Y 51.2658744 Z 0
 I 13706 X 29.2917441 Y 51.1993426 Z 0
 I 13707 X 29.2533321 Y 51.1609089 Z 0
 I 13708 X 29.2994336 Y 51.0947899 Z 0
 I 13709 X 29.2614284 Y 51.0548757 Z 0
 I 13710 X 29.3070071 Y 50.9891425 Z 0
 I 13711 X 29.2694026 Y 50.9477506 Z 0
 I 13712 X 29.3144664 Y 50.8823762 Z 0
 I 13713 X 29.2772566 Y 50.839509 Z 0
 I 13714 X 29.3218132 Y 50.7744666 Z 0
 I 13715 X 29.284992 Y 50.7301263 Z 0
 I 13716 X 29.3290492 Y 50.6653891 Z 0
 I 13717 X 29.2926106 Y 50.6195775 Z 0
 I 13718 X 29.336176 Y 50.5551187 Z 0
 I 13719 X 29.3001143 Y 50.5078373 Z 0
 I 13720 X 29.3431953 Y 50.4436304 Z 0
 I 13721 X 29.3075047 Y 50.3948801 Z 0
 I 13722 X 29.3501086 Y 50.3308985 Z 0
 I 13723 X 29.3147835 Y 50.2806803 Z 0
 I 13724 X 29.3569175 Y 50.2168974 Z 0
 I 13725 X 29.3219524 Y 50.1652117 Z 0
 I 13726 X 29.3636237 Y 50.101601 Z 0
 I 13727 X 29.329013 Y 50.0484479 Z 0
 I 13728 X 29.3702286 Y 49.984983 Z 0
 I 13729 X 29.3359668 Y 49.9303623 Z 0
 I 13730 X 29.2420938 Y 52.304866 Z 0
 I 13731 X 29.2938091 Y 52.2334025 Z 0
 I 13732 X 29.2507014 Y 52.2123673 Z 0
 I 13733 X 29.301808 Y 52.1415892 Z 0
 I 13734 X 29.2591794 Y 52.1190173 Z 0
 I 13735 X 29.3096864 Y 52.0488967 Z 0
 I 13736 X 29.2675299 Y 52.0247947 Z 0
 I 13737 X 29.3174463 Y 51.9553037 Z 0
 I 13738 X 29.2757546 Y 51.9296779 Z 0
 I 13739 X 29.3250894 Y 51.860789 Z 0
 I 13740 X 29.2838555 Y 51.8336454 Z 0
 I 13741 X 29.3326174 Y 51.7653309 Z 0
 I 13742 X 29.2918344 Y 51.736675 Z 0
 I 13743 X 29.3400321 Y 51.6689076 Z 0
 I 13744 X 29.2996931 Y 51.6387447 Z 0
 I 13745 X 29.3473352 Y 51.5714971 Z 0
 I 13746 X 29.3074334 Y 51.5398322 Z 0
 I 13747 X 29.3545282 Y 51.4730772 Z 0
 I 13748 X 29.3150572 Y 51.4399147 Z 0
 I 13749 X 29.3616129 Y 51.3736252 Z 0
 I 13750 X 29.3225661 Y 51.3389695 Z 0
 I 13751 X 29.368591 Y 51.2731187 Z 0
 I 13752 X 29.3299618 Y 51.2369735 Z 0
 I 13753 X 29.3754638 Y 51.1715345 Z 0
 I 13754 X 29.3372461 Y 51.1339035 Z 0
 I 13755 X 29.3822332 Y 51.0688495 Z 0
 I 13756 X 29.3444206 Y 51.0297358 Z 0
 I 13757 X 29.3889005 Y 50.9650402 Z 0
 I 13758 X 29.351487 Y 50.9244468 Z 0
 I 13759 X 29.3954673 Y 50.8600829 Z 0
 I 13760 X 29.3584468 Y 50.8180122 Z 0
 I 13761 X 29.4019352 Y 50.7539536 Z 0
 I 13762 X 29.3653016 Y 50.7104079 Z 0
 I 13763 X 29.4083056 Y 50.6466281 Z 0
 I 13764 X 29.3720531 Y 50.6016093 Z 0
 I 13765 X 29.4145799 Y 50.5380819 Z 0
 I 13766 X 29.3787027 Y 50.4915914 Z 0
 I 13767 X 29.4207595 Y 50.4282902 Z 0
 I 13768 X 29.3852521 Y 50.3803292 Z 0
 I 13769 X 29.426846 Y 50.3172279 Z 0
 I 13770 X 29.3917025 Y 50.2677972 Z 0
 I 13771 X 29.4328407 Y 50.2048696 Z 0
 I 13772 X 29.3980557 Y 50.1539698 Z 0
 I 13773 X 29.4387449 Y 50.0911897 Z 0
 I 13774 X 29.4043129 Y 50.0388209 Z 0
 I 13775 X 29.44456 Y 49.9761621 Z 0
 I 13776 X 29.4104757 Y 49.9223242 Z 0
 I 13777 X 29.3367036 Y 52.2536203 Z 0
 I 13778 X 29.3871197 Y 52.1835644 Z 0
 I 13779 X 29.3442253 Y 52.1633466 Z 0
 I 13780 X 29.3940511 Y 52.0939443 Z 0
 I 13781 X 29.3516338 Y 52.0721869 Z 0
 I 13782 X 29.4008783 Y 52.0034106 Z 0
 I 13783 X 29.3589309 Y 51.9801204 Z 0
 I 13784 X 29.4076027 Y 51.9119428 Z 0
 I 13785 X 29.3661181 Y 51.8871261 Z 0
 I 13786 X 29.414226 Y 51.81952 Z 0
 I 13787 X 29.3731972 Y 51.7931828 Z 0
 I 13788 X 29.4207496 Y 51.7261209 Z 0
 I 13789 X 29.3801698 Y 51.698269 Z 0
 I 13790 X 29.427175 Y 51.6317244 Z 0
 I 13791 X 29.3870373 Y 51.602363 Z 0
 I 13792 X 29.4335037 Y 51.5363088 Z 0
 I 13793 X 29.3938015 Y 51.5054429 Z 0
 I 13794 X 29.4397371 Y 51.4398523 Z 0
 I 13795 X 29.4004638 Y 51.4074866 Z 0
 I 13796 X 29.4458768 Y 51.3423329 Z 0
 I 13797 X 29.4070259 Y 51.3084716 Z 0
 I 13798 X 29.451924 Y 51.2437284 Z 0
 I 13799 X 29.413489 Y 51.2083754 Z 0
 I 13800 X 29.4578801 Y 51.1440161 Z 0
 I 13801 X 29.4198549 Y 51.1071752 Z 0
 I 13802 X 29.4637465 Y 51.0431734 Z 0
 I 13803 X 29.4261248 Y 51.0048477 Z 0
 I 13804 X 29.4695246 Y 50.9411772 Z 0
 I 13805 X 29.4323003 Y 50.9013696 Z 0
 I 13806 X 29.4752157 Y 50.8380041 Z 0
 I 13807 X 29.4383827 Y 50.7967174 Z 0
 I 13808 X 29.480821 Y 50.7336307 Z 0
 I 13809 X 29.4443735 Y 50.6908669 Z 0
 I 13810 X 29.4863419 Y 50.6280331 Z 0
 I 13811 X 29.450274 Y 50.5837942 Z 0
 I 13812 X 29.4917796 Y 50.5211871 Z 0
 I 13813 X 29.4560855 Y 50.4754748 Z 0
 I 13814 X 29.4971354 Y 50.4130683 Z 0
 I 13815 X 29.4618094 Y 50.3658838 Z 0
 I 13816 X 29.5024104 Y 50.3036522 Z 0
 I 13817 X 29.467447 Y 50.2549963 Z 0
 I 13818 X 29.5076059 Y 50.1929136 Z 0
 I 13819 X 29.4729996 Y 50.1427869 Z 0
 I 13820 X 29.5127231 Y 50.0808272 Z 0
 I 13821 X 29.4784684 Y 50.02923 Z 0
 I 13822 X 29.5177631 Y 49.9673676 Z 0
 I 13823 X 29.4838547 Y 49.9142997 Z 0
 I 13824 X 29.4298032 Y 52.2029777 Z 0
 I 13825 X 29.478943 Y 52.134313 Z 0
 I 13826 X 29.4362595 Y 52.1148998 Z 0
 I 13827 X 29.4848271 Y 52.0468572 Z 0
 I 13828 X 29.4426187 Y 52.0259017 Z 0
 I 13829 X 29.4906227 Y 51.9584541 Z 0
 I 13830 X 29.4488823 Y 51.935963 Z 0
 I 13831 X 29.4963312 Y 51.8690834 Z 0
 I 13832 X 29.4550516 Y 51.8450632 Z 0
 I 13833 X 29.5019538 Y 51.7787247 Z 0
 I 13834 X 29.4611281 Y 51.7531815 Z 0
 I 13835 X 29.5074918 Y 51.6873574 Z 0
 I 13836 X 29.4671132 Y 51.6602968 Z 0
 I 13837 X 29.5129465 Y 51.5949606 Z 0
 I 13838 X 29.4730083 Y 51.5663881 Z 0
 I 13839 X 29.5183192 Y 51.5015132 Z 0
 I 13840 X 29.4788146 Y 51.4714338 Z 0
 I 13841 X 29.5236111 Y 51.4069938 Z 0
 I 13842 X 29.4845336 Y 51.3754123 Z 0
 I 13843 X 29.5288233 Y 51.311381 Z 0
 I 13844 X 29.4901665 Y 51.2783016 Z 0
 I 13845 X 29.5339571 Y 51.2146528 Z 0
 I 13846 X 29.4957146 Y 51.1800795 Z 0
 I 13847 X 29.5390136 Y 51.1167871 Z 0
 I 13848 X 29.5011792 Y 51.0807237 Z 0
 I 13849 X 29.5439941 Y 51.0177616 Z 0
 I 13850 X 29.5065615 Y 50.9802113 Z 0
 I 13851 X 29.5488996 Y 50.9175536 Z 0
 I 13852 X 29.5118627 Y 50.8785195 Z 0
 I 13853 X 29.5537312 Y 50.8161403 Z 0
 I 13854 X 29.5170842 Y 50.775625 Z 0
 I 13855 X 29.5584901 Y 50.7134986 Z 0
 I 13856 X 29.522227 Y 50.6715043 Z 0
 I 13857 X 29.5631773 Y 50.6096049 Z 0
 I 13858 X 29.5272923 Y 50.5661336 Z 0
 I 13859 X 29.567794 Y 50.5044355 Z 0
 I 13860 X 29.5322813 Y 50.4594889 Z 0
 I 13861 X 29.5723411 Y 50.3979664 Z 0
 I 13862 X 29.5371952 Y 50.3515458 Z 0
 I 13863 X 29.5768198 Y 50.2901733 Z 0
 I 13864 X 29.542035 Y 50.2422796 Z 0
 I 13865 X 29.5812309 Y 50.1810315 Z 0
 I 13866 X 29.5468019 Y 50.1316655 Z 0
 I 13867 X 29.5855757 Y 50.0705162 Z 0
 I 13868 X 29.5514969 Y 50.019678 Z 0
 I 13869 X 29.5898549 Y 49.9586021 Z 0
 I 13870 X 29.5561211 Y 49.9062917 Z 0
 I 13871 X 29.5214178 Y 52.1529341 Z 0
 I 13872 X 29.5693036 Y 52.0856445 Z 0
 I 13873 X 29.5268288 Y 52.0670234 Z 0
 I 13874 X 29.5741601 Y 52.0003246 Z 0
 I 13875 X 29.5321584 Y 51.9801584 Z 0
 I 13876 X 29.5789436 Y 51.9140238 Z 0
 I 13877 X 29.5374079 Y 51.8923194 Z 0
 I 13878 X 29.5836551 Y 51.8267224 Z 0
 I 13879 X 29.5425784 Y 51.8034863 Z 0
 I 13880 X 29.5882959 Y 51.7384005 Z 0
 I 13881 X 29.5476712 Y 51.7136388 Z 0
 I 13882 X 29.5928668 Y 51.6490378 Z 0
 I 13883 X 29.5526874 Y 51.6227564 Z 0
 I 13884 X 29.5973691 Y 51.5586141 Z 0
 I 13885 X 29.5576282 Y 51.5308183 Z 0
 I 13886 X 29.6018037 Y 51.4671086 Z 0
 I 13887 X 29.5624947 Y 51.4378035 Z 0
 I 13888 X 29.6061715 Y 51.3745003 Z 0
 I 13889 X 29.5672879 Y 51.3436907 Z 0
 I 13890 X 29.6104737 Y 51.2807683 Z 0
 I 13891 X 29.5720091 Y 51.2484586 Z 0
 I 13892 X 29.6147112 Y 51.185891 Z 0
 I 13893 X 29.5766592 Y 51.1520852 Z 0
 I 13894 X 29.6188849 Y 51.0898468 Z 0
 I 13895 X 29.5812394 Y 51.0545487 Z 0
 I 13896 X 29.6229959 Y 50.9926137 Z 0
 I 13897 X 29.5857506 Y 50.9558266 Z 0
 I 13898 X 29.627045 Y 50.8941696 Z 0
 I 13899 X 29.590194 Y 50.8558966 Z 0
 I 13900 X 29.6310333 Y 50.7944919 Z 0
 I 13901 X 29.5945705 Y 50.7547356 Z 0
 I 13902 X 29.6349615 Y 50.6935579 Z 0
 I 13903 X 29.5988811 Y 50.6523208 Z 0
 I 13904 X 29.6388306 Y 50.5913445 Z 0
 I 13905 X 29.6031268 Y 50.5486285 Z 0
 I 13906 X 29.6426414 Y 50.4878283 Z 0
 I 13907 X 29.6073086 Y 50.4436353 Z 0
 I 13908 X 29.646395 Y 50.3829858 Z 0
 I 13909 X 29.6114275 Y 50.3373169 Z 0
 I 13910 X 29.650092 Y 50.276793 Z 0
 I 13911 X 29.6154843 Y 50.2296493 Z 0
 I 13912 X 29.6537333 Y 50.1692256 Z 0
 I 13913 X 29.61948 Y 50.1206078 Z 0
 I 13914 X 29.6573199 Y 50.060259 Z 0
 I 13915 X 29.6234156 Y 50.0101675 Z 0
 I 13916 X 29.6608524 Y 49.9498684 Z 0
 I 13917 X 29.6272918 Y 49.8983031 Z 0
 I 13918 X 29.6115721 Y 52.1034858 Z 0
 I 13919 X 29.6582258 Y 52.0375549 Z 0
 I 13920 X 29.6159573 Y 52.0197136 Z 0
 I 13921 X 29.6620739 Y 51.9543426 Z 0
 I 13922 X 29.6202767 Y 51.9349536 Z 0
 I 13923 X 29.6658643 Y 51.8701164 Z 0
 I 13924 X 29.6245311 Y 51.8491866 Z 0
 I 13925 X 29.6695976 Y 51.7848569 Z 0
 I 13926 X 29.6287216 Y 51.7623928 Z 0
 I 13927 X 29.6732749 Y 51.6985447 Z 0
 I 13928 X 29.6328492 Y 51.6745524 Z 0
 I 13929 X 29.6768969 Y 51.61116 Z 0
 I 13930 X 29.6369146 Y 51.5856454 Z 0
 I 13931 X 29.6804645 Y 51.5226829 Z 0
 I 13932 X 29.640919 Y 51.4956515 Z 0
 I 13933 X 29.6839785 Y 51.4330931 Z 0
 I 13934 X 29.6448632 Y 51.4045501 Z 0
 I 13935 X 29.6874397 Y 51.3423703 Z 0
 I 13936 X 29.648748 Y 51.3123205 Z 0
 I 13937 X 29.6908488 Y 51.2504936 Z 0
 I 13938 X 29.6525745 Y 51.2189414 Z 0
 I 13939 X 29.6942067 Y 51.1574421 Z 0
 I 13940 X 29.6563434 Y 51.1243917 Z 0
 I 13941 X 29.6975141 Y 51.0631946 Z 0
 I 13942 X 29.6600556 Y 51.0286497 Z 0
 I 13943 X 29.7007718 Y 50.9677295 Z 0
 I 13944 X 29.6637121 Y 50.9316935 Z 0
 I 13945 X 29.7039805 Y 50.8710249 Z 0
 I 13946 X 29.6673135 Y 50.833501 Z 0
 I 13947 X 29.707141 Y 50.7730589 Z 0
 I 13948 X 29.6708607 Y 50.7340498 Z 0
 I 13949 X 29.7102539 Y 50.6738091 Z 0
 I 13950 X 29.6743546 Y 50.6333171 Z 0
 I 13951 X 29.7133201 Y 50.5732527 Z 0
 I 13952 X 29.677796 Y 50.53128 Z 0
 I 13953 X 29.7163401 Y 50.4713667 Z 0
 I 13954 X 29.6811855 Y 50.4279151 Z 0
 I 13955 X 29.7193147 Y 50.368128 Z 0
 I 13956 X 29.6845241 Y 50.3231988 Z 0
 I 13957 X 29.7222446 Y 50.263513 Z 0
 I 13958 X 29.6878124 Y 50.2171072 Z 0
 I 13959 X 29.7251303 Y 50.1574977 Z 0
 I 13960 X 29.6910513 Y 50.1096161 Z 0
 I 13961 X 29.7279727 Y 50.0500579 Z 0
 I 13962 X 29.6942414 Y 50.0007008 Z 0
 I 13963 X 29.7307723 Y 49.9411691 Z 0
