 I 5897 X -56.2111833 Y 17.7996572 Z 0
 I 5898 X -55.2818424 Y 19.0720073 Z 0
 I 5899 X -54.9351033 Y 18.4974391 Z 0
 I 5900 X -55.5731875 Y 18.1533588 Z 0
 I 5901 X -55.477068 Y 16.659684 Z 0
 I 5902 X -55.8505702 Y 17.2282329 Z 0
 I 5903 X -55.2125744 Y 17.5819345 Z 0
 I 5904 X -54.3121528 Y 18.8382834 Z 0
 I 5905 X -53.9660423 Y 18.2735374 Z 0
 I 5906 X -54.5889928 Y 17.9326931 Z 0
 I 5907 X -54.4812557 Y 16.4592824 Z 0
 I 5908 X -54.8530251 Y 17.0195281 Z 0
 I 5909 X -54.2294435 Y 17.3702868 Z 0
 I 5910 X -28.0385517 Y 11.1945004 Z 0
 I 5911 X -27.4461831 Y 11.6080804 Z 0
 I 5912 X -27.6065436 Y 10.6008593 Z 0
 I 5913 X -28.206389 Y 10.185858 Z 0
 I 5914 X -53.3578213 Y 18.6122107 Z 0
 I 5915 X -53.01131 Y 18.0578037 Z 0
 I 5916 X -53.6195311 Y 17.7191304 Z 0
 I 5917 X -53.4987033 Y 16.2653874 Z 0
 I 5918 X -53.8698606 Y 16.817192 Z 0
 I 5919 X -53.2599481 Y 17.1660357 Z 0
 I 5920 X -29.0522614 Y 11.4016301 Z 0
 I 5921 X -28.4556268 Y 11.7964267 Z 0
 I 5922 X -28.6351863 Y 10.7997037 Z 0
 I 5923 X -29.2424884 Y 10.3935393 Z 0
 I 5924 X -52.4173731 Y 18.3956534 Z 0
 I 5925 X -52.0690276 Y 17.8520391 Z 0
 I 5926 X -52.6629645 Y 17.5141894 Z 0
 I 5927 X -52.5273446 Y 16.0788719 Z 0
 I 5928 X -52.8990514 Y 16.622343 Z 0
 I 5929 X -52.3020677 Y 16.9704967 Z 0
 I 5930 X -30.0671638 Y 11.6379778 Z 0
 I 5931 X -29.4553185 Y 12.0179293 Z 0
 I 5932 X -29.6641068 Y 11.0216786 Z 0
 I 5933 X -30.2869204 Y 10.6255046 Z 0
 I 5934 X -51.4891879 Y 18.190796 Z 0
 I 5935 X -51.1373031 Y 17.6582129 Z 0
 I 5936 X -51.7171428 Y 17.319456 Z 0
 I 5937 X -51.5648349 Y 15.9004082 Z 0
 I 5938 X -51.9383346 Y 16.4359855 Z 0
 I 5939 X -51.3534097 Y 16.7849448 Z 0
 I 5940 X -31.089482 Y 11.9064541 Z 0
 I 5941 X -30.4565452 Y 12.2718138 Z 0
 I 5942 X -30.7001006 Y 11.272618 Z 0
 I 5943 X -31.3455461 Y 10.8878665 Z 0
 I 5944 X -50.5706459 Y 18.0004348 Z 0
 I 5945 X -50.2123478 Y 17.4788375 Z 0
 I 5946 X -50.779005 Y 17.1366156 Z 0
 I 5947 X -50.608248 Y 15.7302997 Z 0
 I 5948 X -50.9848651 Y 16.2589057 Z 0
 I 5949 X -50.4104604 Y 16.6105765 Z 0
 I 5950 X -32.1208651 Y 12.2110436 Z 0
 I 5951 X -31.4630287 Y 12.5593396 Z 0
 I 5952 X -31.7473184 Y 11.5581581 Z 0
 I 5953 X -32.4225596 Y 11.1881967 Z 0
 I 5954 X -33.1575981 Y 12.5581782 Z 0
 I 5955 X -32.4726442 Y 12.8833341 Z 0
 I 5956 X -32.805819 Y 11.8858877 Z 0
 I 5957 X -33.5192202 Y 11.5380052 Z 0
 I 5958 X -49.6559956 Y 17.8285574 Z 0
 I 5959 X -49.2872752 Y 17.3170809 Z 0
 I 5960 X -49.8436274 Y 16.967361 Z 0
 I 5961 X -49.6539495 Y 15.5680928 Z 0
 I 5962 X -50.0348673 Y 16.0913831 Z 0
 I 5963 X -49.4680343 Y 16.4481677 Z 0
 I 5964 X -34.1871744 Y 12.9553364 Z 0
 I 5965 X -33.4764614 Y 13.2472027 Z 0
 I 5966 X -33.8683111 Y 12.2663118 Z 0
 I 5967 X -34.6318113 Y 11.9550754 Z 0
 I 5968 X -35.1791926 Y 13.4073286 Z 0
 I 5969 X -34.4561351 Y 13.6511269 Z 0
 I 5970 X -34.9102319 Y 12.7115381 Z 0
 I 5971 X -35.764378 Y 12.4673712 Z 0
 I 5972 X -48.7337898 Y 17.6815169 Z 0
 I 5973 X -48.3500674 Y 17.1770845 Z 0
 I 5974 X -48.9035528 Y 16.8126485 Z 0
 I 5975 X -48.6979614 Y 15.4117905 Z 0
 I 5976 X -49.0836827 Y 15.9324505 Z 0
 I 5977 X -48.5192011 Y 16.2969314 Z 0
 I 5978 X -36.0442719 Y 13.9028075 Z 0
 I 5979 X -35.3821625 Y 14.0840387 Z 0
 I 5980 X -35.841302 Y 13.2260974 Z 0
 I 5981 X -36.4997223 Y 13.1584218 Z 0
 I 5982 X -47.7817359 Y 17.5644976 Z 0
 I 5983 X -47.3814197 Y 17.0563355 Z 0
 I 5984 X -47.9497511 Y 16.6689224 Z 0
 I 5985 X -47.7374839 Y 15.256484 Z 0
 I 5986 X -48.1269312 Y 15.7782632 Z 0
 I 5987 X -47.5574812 Y 16.1502542 Z 0
 I 5988 X -36.8653871 Y 14.306986 Z 0
 I 5989 X -36.2550451 Y 14.5037093 Z 0
 I 5990 X -36.6546139 Y 13.7060843 Z 0
 I 5991 X -37.2234437 Y 13.5578274 Z 0
 I 5992 X -46.8047477 Y 17.4234459 Z 0
 I 5993 X -46.405408 Y 16.8846754 Z 0
 I 5994 X -46.98208 Y 16.517565 Z 0
 I 5995 X -46.7738246 Y 15.0943704 Z 0
 I 5996 X -47.1637505 Y 15.6206147 Z 0
 I 5997 X -46.5883492 Y 15.9879255 Z 0
 I 5998 X -37.9828024 Y 13.8562987 Z 0
 I 5999 X -37.4486687 Y 14.0723071 Z 0
 I 6000 X -38.7864574 Y 14.0875436 Z 0
 I 6001 X -38.2682446 Y 14.3586844 Z 0
 I 6002 X -45.8273245 Y 17.2523477 Z 0
 I 6003 X -45.4269153 Y 16.7209495 Z 0
 I 6004 X -46.0049988 Y 16.3532771 Z 0
 I 6005 X -45.8087002 Y 14.924985 Z 0
 I 6006 X -46.1959094 Y 15.4546718 Z 0
 I 6007 X -45.6125589 Y 15.8200234 Z 0
 I 6008 X -39.6313003 Y 14.2530616 Z 0
 I 6009 X -39.1254538 Y 14.5756982 Z 0
 I 6010 X -40.5248209 Y 14.3723727 Z 0
 I 6011 X -40.0284956 Y 14.7417969 Z 0
 I 6012 X -44.7803642 Y 17.1552881 Z 0
 I 6013 X -44.3585948 Y 16.6221276 Z 0
 I 6014 X -45.0051459 Y 16.187789 Z 0
 I 6015 X -44.8451536 Y 14.7449578 Z 0
 I 6016 X -45.2249453 Y 15.278453 Z 0
 I 6017 X -44.6175323 Y 15.6462186 Z 0
 I 6018 X -41.5183576 Y 14.4499425 Z 0
 I 6019 X -41.0375113 Y 14.8865526 Z 0
 I 6020 X -42.2490891 Y 14.1863715 Z 0
 I 6021 X -41.9023416 Y 14.7431571 Z 0
 I 6022 X -43.6892747 Y 16.9262024 Z 0
 I 6023 X -43.329193 Y 16.2659104 Z 0
 I 6024 X -43.9985131 Y 15.9618356 Z 0
 I 6025 X -43.9051833 Y 14.5408904 Z 0
 I 6026 X -44.2667705 Y 15.0764494 Z 0
 I 6027 X -43.6477513 Y 15.3920664 Z 0
 I 6028 X -42.5738757 Y 14.6322874 Z 0
 I 6029 X -42.6964346 Y 13.8938002 Z 0
 I 6030 X -43.0212212 Y 14.3397161 Z 0
 I 6031 X -43.3597323 Y 14.8501479 Z 0
 I 6032 X -42.6818654 Y 16.5235315 Z 0
 I 6033 X -42.3817148 Y 15.9038073 Z 0
 I 6034 X -43.0290424 Y 15.6461862 Z 0
 I 6035 X -17.6987734 Y 30.7804432 Z 0
 I 6036 X -17.7125765 Y 31.4890084 Z 0
 I 6037 X -17.0126628 Y 30.7757132 Z 0
 I 6038 X -16.2057841 Y 29.2766772 Z 0
 I 6039 X -16.2890504 Y 30.0287568 Z 0
 I 6040 X -16.9850485 Y 30.0276254 Z 0
 I 6041 X -19.2536545 Y 26.3231066 Z 0
 I 6042 X -19.403201 Y 26.9768693 Z 0
 I 6043 X -18.708728 Y 27.1413561 Z 0
 I 6044 X -18.5591815 Y 26.4875933 Z 0
 I 6045 X -17.8690418 Y 26.6696233 Z 0
 I 6046 X -18.391379 Y 25.8248289 Z 0
 I 6047 X -19.811871 Y 25.4587497 Z 0
 I 6048 X -19.9773338 Y 26.1470766 Z 0
 I 6049 X -19.0881917 Y 25.6347797 Z 0
 I 6050 X -18.9069049 Y 24.9622867 Z 0
 I 6051 X -20.8900057 Y 26.7355752 Z 0
 I 6052 X -21.5870027 Y 26.7375835 Z 0
 I 6053 X -21.5903935 Y 27.4972959 Z 0
 I 6054 X -20.8933965 Y 27.4952876 Z 0
 I 6055 X -20.947438 Y 28.1784912 Z 0
 I 6056 X -20.2647614 Y 28.2226032 Z 0
 I 6057 X -20.21072 Y 27.5393995 Z 0
 I 6058 X -20.7635686 Y 26.0131414 Z 0
 I 6059 X -20.1037709 Y 26.8695105 Z 0
 I 6060 X -19.5101501 Y 27.6467584 Z 0
 I 6061 X -18.3852807 Y 30.1131249 Z 0
 I 6062 X -18.386288 Y 30.8111183 Z 0
 I 6063 X -17.6977661 Y 30.0824498 Z 0
 I 6064 X -16.86811 Y 28.4452488 Z 0
 I 6065 X -16.9997728 Y 29.2145861 Z 0
 I 6066 X -17.7124904 Y 29.2694104 Z 0
 I 6067 X -19.0554309 Y 30.1686036 Z 0
 I 6068 X -18.3917135 Y 29.4939784 Z 0
 I 6069 X -19.0618637 Y 29.549457 Z 0
 I 6070 X -19.6050348 Y 28.2679964 Z 0
 I 6071 X -20.3212932 Y 28.8676217 Z 0
 I 6072 X -19.6615665 Y 28.9130149 Z 0
 I 6073 X -19.6990799 Y 29.5332868 Z 0
 I 6074 X -19.0243502 Y 28.9291851 Z 0
 I 6075 X -17.5861224 Y 28.2761604 Z 0
 I 6076 X -17.3510517 Y 27.5156025 Z 0
 I 6077 X -18.0446078 Y 27.3341372 Z 0
 I 6078 X -18.465388 Y 28.9772911 Z 0
 I 6079 X -17.7861649 Y 28.7527231 Z 0
 I 6080 X -18.1998604 Y 27.9330009 Z 0
 I 6081 X -18.8639806 Y 27.7402198 Z 0
 I 6082 X -18.9588652 Y 28.3614577 Z 0
 I 6083 X -20.4704767 Y 32.8552309 Z 0
 I 6084 X -21.1615754 Y 32.8415607 Z 0
 I 6085 X -21.1789189 Y 33.5286758 Z 0
 I 6086 X -20.4878202 Y 33.542346 Z 0
 I 6087 X -20.4977044 Y 34.2360121 Z 0
 I 6088 X -19.7932025 Y 33.5506195 Z 0
 I 6089 X -19.7704633 Y 32.180573 Z 0
 I 6090 X -20.4562153 Y 32.1729375 Z 0
 I 6091 X -19.7847248 Y 32.8628664 Z 0
 I 6092 X -19.0973221 Y 32.8672632 Z 0
 I 6093 X -18.4048666 Y 32.1823647 Z 0
 I 6094 X -18.3946704 Y 31.4911741 Z 0
 I 6095 X -19.067555 Y 30.8220154 Z 0
 I 6096 X -19.0759374 Y 31.5020712 Z 0
 I 6097 X -19.0881543 Y 32.1810999 Z 0
 I 6098 X -19.7582464 Y 31.5015442 Z 0
 I 6099 X -21.8259777 Y 32.1423802 Z 0
 I 6100 X -21.8490898 Y 32.8232746 Z 0
 I 6101 X -21.1384633 Y 32.1606663 Z 0
 I 6102 X -20.4354604 Y 31.4977424 Z 0
 I 6103 X -21.1177085 Y 31.4854711 Z 0
 I 6104 X -19.7279394 Y 30.1808474 Z 0
 I 6105 X -19.7400634 Y 30.8342592 Z 0
 I 6106 X -20.4172774 Y 30.8304574 Z 0
 I 6107 X -22.4834394 Y 31.4424856 Z 0
 I 6108 X -22.5121491 Y 32.1189044 Z 0
 I 6109 X -21.7972681 Y 31.4659613 Z 0
 I 6110 X -21.0898226 Y 30.8155619 Z 0
 I 6111 X -21.7693822 Y 30.7960521 Z 0
 I 6112 X -20.3608083 Y 29.5216477 Z 0
 I 6113 X -20.3896677 Y 30.1692083 Z 0
 I 6114 X -21.0622129 Y 30.1543129 Z 0
 I 6115 X -23.1340359 Y 30.7380013 Z 0
 I 6116 X -23.1701172 Y 31.4119433 Z 0
 I 6117 X -22.4473582 Y 30.7685436 Z 0
 I 6118 X -21.7339549 Y 30.1295945 Z 0
 I 6119 X -22.4119309 Y 30.102086 Z 0
 I 6120 X -23.7112668 Y 29.3597835 Z 0
 I 6121 X -24.3927996 Y 29.3039422 Z 0
 I 6122 X -24.4550046 Y 29.9698664 Z 0
 I 6123 X -23.7734718 Y 30.0257077 Z 0
 I 6124 X -23.8206839 Y 30.6971223 Z 0
 I 6125 X -23.0868238 Y 30.0665867 Z 0
 I 6126 X -22.9888834 Y 28.7533281 Z 0
 I 6127 X -23.6574533 Y 28.7080626 Z 0
 I 6128 X -23.0426969 Y 29.4050489 Z 0
 I 6129 X -22.367804 Y 29.4405483 Z 0
 I 6130 X -21.6978939 Y 29.469981 Z 0
 I 6131 X -21.026152 Y 29.4946993 Z 0
 I 6132 X -20.9866368 Y 28.8406733 Z 0
 I 6133 X -22.2828946 Y 28.1409417 Z 0
 I 6134 X -22.9454362 Y 28.1100171 Z 0
 I 6135 X -22.3263418 Y 28.7842527 Z 0
 I 6136 X -21.6564317 Y 28.8136854 Z 0
 I 6137 X -22.2560551 Y 27.4867343 Z 0
 I 6138 X -21.6172329 Y 28.1515033 Z 0
 I 6139 X -23.2022029 Y 32.0924593 Z 0
 I 6140 X -23.865079 Y 31.3807592 Z 0
 I 6141 X -23.8971647 Y 32.0612752 Z 0
 I 6142 X -25.3130779 Y 32.7080415 Z 0
 I 6143 X -25.3121495 Y 33.3870039 Z 0
 I 6144 X -24.619359 Y 33.3987034 Z 0
 I 6145 X -24.6202875 Y 32.719741 Z 0
 I 6146 X -23.9187664 Y 32.7455733 Z 0
 I 6147 X -24.5986858 Y 32.0354429 Z 0
 I 6148 X -24.5676259 Y 31.3382739 Z 0
 I 6149 X -24.5232308 Y 30.654637 Z 0
 I 6150 X -25.1539378 Y 29.9053174 Z 0
 I 6151 X -25.222164 Y 30.590088 Z 0
 I 6152 X -26.1361796 Y 32.019199 Z 0
 I 6153 X -26.1186274 Y 32.7249323 Z 0
 I 6154 X -25.3306302 Y 32.0023082 Z 0
 I 6155 X -25.2995703 Y 31.3051392 Z 0
 I 6156 X -26.785619 Y 31.1271472 Z 0
 I 6157 X -26.8972881 Y 31.9162239 Z 0
 I 6158 X -26.0245106 Y 31.2301223 Z 0
 I 6159 X -25.9471043 Y 30.5150712 Z 0
 I 6160 X -29.5827555 Y 33.4133458 Z 0
 I 6161 X -30.2541737 Y 33.3181605 Z 0
 I 6162 X -30.3616528 Y 34.0068746 Z 0
 I 6163 X -29.6902345 Y 34.1020598 Z 0
 I 6164 X -29.0347341 Y 34.2009116 Z 0
 I 6165 X -29.7996831 Y 34.7640616 Z 0
 I 6166 X -29.1441827 Y 34.8629134 Z 0
 I 6167 X -28.6852018 Y 36.2409642 Z 0
 I 6168 X -28.0448033 Y 36.3290343 Z 0
 I 6169 X -27.9568391 Y 35.6893739 Z 0
 I 6170 X -28.5972376 Y 35.6013038 Z 0
 I 6171 X -28.4996457 Y 34.9554167 Z 0
 I 6172 X -29.2417746 Y 35.5088005 Z 0
 I 6173 X -27.8692542 Y 35.054001 Z 0
 I 6174 X -27.3242644 Y 35.7751463 Z 0
 I 6175 X -27.2366795 Y 35.1397733 Z 0
 I 6176 X -26.6180012 Y 35.2160818 Z 0
 I 6177 X -26.5420506 Y 34.5930695 Z 0
 I 6178 X -27.1607289 Y 34.516761 Z 0
 I 6179 X -25.28374 Y 34.0394523 Z 0
 I 6180 X -25.922092 Y 33.3817071 Z 0
 I 6181 X -25.8936826 Y 34.0341555 Z 0
 I 6182 X -26.4986137 Y 33.9824504 Z 0
 I 6183 X -25.9371195 Y 34.6447747 Z 0
 I 6184 X -28.063321 Y 33.0377454 Z 0
 I 6185 X -27.8848367 Y 32.3695017 Z 0
 I 6186 X -28.5724515 Y 32.2026739 Z 0
 I 6187 X -28.7509357 Y 32.8709176 Z 0
 I 6188 X -29.4371844 Y 32.7354019 Z 0
 I 6189 X -28.8965068 Y 33.5488614 Z 0
 I 6190 X -27.0539688 Y 33.9117817 Z 0
 I 6191 X -26.4308643 Y 33.4492866 Z 0
 I 6192 X -26.9862193 Y 33.378618 Z 0
 I 6193 X -28.39206 Y 34.3203491 Z 0
 I 6194 X -27.7616684 Y 34.4189334 Z 0
 I 6195 X -27.6549083 Y 33.8139541 Z 0
 I 6196 X -21.9291569 Y 34.8884784 Z 0
 I 6197 X -21.9620857 Y 35.6006897 Z 0
 I 6198 X -21.216969 Y 34.9227797 Z 0
 I 6199 X -21.2013522 Y 34.2195424 Z 0
 I 6200 X -22.5932855 Y 34.1649179 Z 0
 I 6201 X -22.6256979 Y 34.8556383 Z 0
 I 6202 X -21.8967445 Y 34.1977579 Z 0
 I 6203 X -21.8743112 Y 33.5068914 Z 0
 I 6204 X -22.53929 Y 32.7987845 Z 0
 I 6205 X -23.2293438 Y 32.7723395 Z 0
 I 6206 X -23.9428045 Y 33.4255237 Z 0
 I 6207 X -23.2533819 Y 33.4522899 Z 0
 I 6208 X -22.5645113 Y 33.4824013 Z 0
 I 6209 X -23.2821561 Y 34.1348065 Z 0
 I 6210 X -22.7360533 Y 36.2149125 Z 0
 I 6211 X -22.6710032 Y 35.5330344 Z 0
 I 6212 X -23.3147891 Y 34.8081601 Z 0
 I 6213 X -23.3600944 Y 35.4855562 Z 0
 I 6214 X -24.6378579 Y 34.0707291 Z 0
 I 6215 X -23.9613034 Y 34.0975495 Z 0
 I 6216 X -23.9939364 Y 34.7709031 Z 0
 I 6217 X -23.4774603 Y 36.8148352 Z 0
 I 6218 X -23.4114058 Y 36.1507729 Z 0
 I 6219 X -24.0321981 Y 35.4328525 Z 0
 I 6220 X -24.0835096 Y 36.0980692 Z 0
 I 6221 X -25.302149 Y 34.6957143 Z 0
 I 6222 X -24.6562668 Y 34.7269911 Z 0
 I 6223 X -24.6945285 Y 35.3889404 Z 0
 I 6224 X -24.1994399 Y 37.4145201 Z 0
 I 6225 X -24.1391786 Y 36.7565985 Z 0
 I 6226 X -24.7450945 Y 36.0418195 Z 0
 I 6227 X -24.8007636 Y 36.7003488 Z 0
 I 6228 X -24.9173954 Y 38.0206079 Z 0
 I 6229 X -24.8614261 Y 37.3596547 Z 0
 I 6230 X -25.4602892 Y 36.6389965 Z 0
 I 6231 X -25.5209517 Y 37.2983024 Z 0
 I 6232 X -26.3410852 Y 38.5858695 Z 0
 I 6233 X -26.3928428 Y 39.2776954 Z 0
 I 6234 X -25.6435296 Y 38.6383156 Z 0
 I 6235 X -25.5896053 Y 37.9665563 Z 0
 I 6236 X -26.9230913 Y 37.8083221 Z 0
 I 6237 X -27.0111374 Y 38.4976972 Z 0
 I 6238 X -26.2530391 Y 37.8964944 Z 0
 I 6239 X -26.1843854 Y 37.2282405 Z 0
 I 6240 X -25.3971843 Y 35.987381 Z 0
 I 6241 X -25.3466184 Y 35.3345019 Z 0
 I 6242 X -25.9815889 Y 35.2835623 Z 0
 I 6243 X -26.1098756 Y 36.573388 Z 0
 I 6244 X -26.0467708 Y 35.9217725 Z 0
 I 6245 X -26.6831831 Y 35.854292 Z 0
 I 6246 X -27.4866466 Y 37.0590517 Z 0
 I 6247 X -27.5744758 Y 37.7163612 Z 0
 I 6248 X -26.8352621 Y 37.1510127 Z 0
 I 6249 X -26.7607523 Y 36.4961601 Z 0
 I 6250 X -28.1296162 Y 36.9710716 Z 0
 I 6251 X -27.4018337 Y 36.4170144 Z 0
 I 6252 X -30.9098872 Y 41.5198449 Z 0
 I 6253 X -30.305042 Y 41.5296422 Z 0
 I 6254 X -30.2874893 Y 40.927708 Z 0
 I 6255 X -30.8923345 Y 40.9179107 Z 0
 I 6256 X -30.8745797 Y 40.3196923 Z 0
 I 6257 X -31.474326 Y 40.3043288 Z 0
 I 6258 X -31.4920807 Y 40.9025472 Z 0
 I 6259 X -32.1098839 Y 41.4875661 Z 0
 I 6260 X -32.7061029 Y 41.4783127 Z 0
 I 6261 X -32.7165927 Y 42.0746561 Z 0
 I 6262 X -32.1203736 Y 42.0839095 Z 0
 I 6263 X -32.149758 Y 42.667711 Z 0
 I 6264 X -31.5664218 Y 42.6878876 Z 0
 I 6265 X -31.5370374 Y 42.1040861 Z 0
 I 6266 X -32.091608 Y 40.8875681 Z 0
 I 6267 X -31.5103566 Y 41.5025452 Z 0
 I 6268 X -30.936568 Y 42.1213858 Z 0
 I 6269 X -29.709556 Y 42.7919653 Z 0
 I 6270 X -29.0537363 Y 42.1544379 Z 0
 I 6271 X -29.6989451 Y 42.1517378 Z 0
 I 6272 X -29.683438 Y 41.5343073 Z 0
 I 6273 X -30.320549 Y 42.1470728 Z 0
 I 6274 X -30.9770422 Y 42.7436993 Z 0
 I 6275 X -31.6585351 Y 43.3102432 Z 0
 I 6276 X -31.0691555 Y 43.366055 Z 0
 I 6277 X -31.1250403 Y 44.0230386 Z 0
 I 6278 X -30.3921545 Y 43.4145572 Z 0
 I 6279 X -30.3610232 Y 42.7693863 Z 0
 I 6280 X -30.2591011 Y 39.7441294 Z 0
 I 6281 X -30.8568026 Y 39.7273001 Z 0
 I 6282 X -30.2768782 Y 40.3365216 Z 0
 I 6283 X -29.6871047 Y 40.9300109 Z 0
 I 6284 X -29.6764936 Y 40.3388246 Z 0
 I 6285 X -28.4159543 Y 41.4965812 Z 0
 I 6286 X -29.06167 Y 41.5148281 Z 0
 I 6287 X -29.0653367 Y 40.9105318 Z 0
 I 6288 X -28.4475968 Y 40.841225 Z 0
 I 6289 X -27.7956131 Y 40.795445 Z 0
 I 6290 X -27.1598054 Y 39.2413693 Z 0
 I 6291 X -27.1937968 Y 39.9656742 Z 0
 I 6292 X -27.8706189 Y 40.0370129 Z 0
 I 6293 X -28.4805236 Y 40.2695397 Z 0
 I 6294 X -29.0982635 Y 40.3388464 Z 0
 I 6295 X -29.6430624 Y 39.1892588 Z 0
 I 6296 X -30.2340424 Y 39.1622632 Z 0
 I 6297 X -29.6681211 Y 39.7711249 Z 0
 I 6298 X -29.089891 Y 39.7711468 Z 0
 I 6299 X -27.8237636 Y 39.1038475 Z 0
 I 6300 X -27.6750956 Y 38.3601754 Z 0
 I 6301 X -28.2145113 Y 37.6020456 Z 0
 I 6302 X -28.3151312 Y 38.2458599 Z 0
 I 6303 X -27.9698571 Y 39.56374 Z 0
 I 6304 X -28.5797618 Y 39.7962668 Z 0
 I 6305 X -28.4072179 Y 38.8113991 Z 0
 I 6306 X -28.5533114 Y 39.2712916 Z 0
 I 6307 X -29.0634407 Y 39.2461716 Z 0
 I 6308 X -29.5960727 Y 38.6211589 Z 0
 I 6309 X -29.016451 Y 38.6780717 Z 0
 I 6310 X -28.9243642 Y 38.1125324 Z 0
 I 6311 X -35.0806471 Y 39.4876337 Z 0
 I 6312 X -34.4588251 Y 39.552608 Z 0
 I 6313 X -34.3781181 Y 38.9221547 Z 0
 I 6314 X -34.9999401 Y 38.8571804 Z 0
 I 6315 X -35.387152 Y 37.4443899 Z 0
 I 6316 X -36.0513689 Y 37.3375732 Z 0
 I 6317 X -36.1777258 Y 38.0081979 Z 0
 I 6318 X -35.5135089 Y 38.1150146 Z 0
 I 6319 X -35.6322248 Y 38.7641251 Z 0
 I 6320 X -34.8812241 Y 38.2080698 Z 0
 I 6321 X -33.3141359 Y 41.466276 Z 0
 I 6322 X -32.6927969 Y 40.8695957 Z 0
 I 6323 X -33.3008299 Y 40.8575591 Z 0
 I 6324 X -33.8397834 Y 39.59339 Z 0
 I 6325 X -34.5082403 Y 40.1760297 Z 0
 I 6326 X -33.8891986 Y 40.2168117 Z 0
 I 6327 X -33.9164058 Y 40.834259 Z 0
 I 6328 X -33.2736227 Y 40.2401117 Z 0
 I 6329 X -28.8505088 Y 37.5074296 Z 0
 I 6330 X -28.7656137 Y 36.8764556 Z 0
 I 6331 X -29.3261858 Y 36.1552792 Z 0
 I 6332 X -29.4065977 Y 36.7907707 Z 0
 I 6333 X -29.9768175 Y 36.0705693 Z 0
 I 6334 X -29.8924063 Y 35.4240906 Z 0
 I 6335 X -31.0296957 Y 33.9156562 Z 0
 I 6336 X -31.1298447 Y 34.5845071 Z 0
 I 6337 X -30.4618017 Y 34.6757254 Z 0
 I 6338 X -30.5545248 Y 35.3357545 Z 0
 I 6339 X -29.546779 Y 38.0225944 Z 0
 I 6340 X -29.4729236 Y 37.4174916 Z 0
 I 6341 X -30.0444304 Y 36.715989 Z 0
 I 6342 X -30.1107563 Y 37.34271 Z 0
 I 6343 X -30.7001279 Y 36.644544 Z 0
 I 6344 X -30.6325151 Y 35.9991243 Z 0
 I 6345 X -31.8108126 Y 34.4894064 Z 0
 I 6346 X -31.910769 Y 35.163131 Z 0
 I 6347 X -31.2298011 Y 35.2582317 Z 0
 I 6348 X -31.3077913 Y 35.9216014 Z 0
 I 6349 X -32.672663 Y 40.2667208 Z 0
 I 6350 X -32.0714741 Y 40.2846932 Z 0
 I 6351 X -31.4549487 Y 39.7052217 Z 0
 I 6352 X -32.0520968 Y 39.685586 Z 0
 I 6353 X -31.4362784 Y 39.105989 Z 0
 I 6354 X -30.8381323 Y 39.1280674 Z 0
 I 6355 X -30.1555946 Y 37.9646333 Z 0
 I 6356 X -30.2048883 Y 38.5631978 Z 0
 I 6357 X -30.8089782 Y 38.529002 Z 0
 I 6358 X -30.7869107 Y 37.9116512 Z 0
 I 6359 X -30.7420724 Y 37.2897279 Z 0
 I 6360 X -31.3596889 Y 36.5954504 Z 0
 I 6361 X -31.4016334 Y 37.2406344 Z 0
 I 6362 X -32.6190933 Y 35.0663761 Z 0
 I 6363 X -32.7193546 Y 35.7701016 Z 0
 I 6364 X -32.0110303 Y 35.8668564 Z 0
 I 6365 X -32.062928 Y 36.5407054 Z 0
 I 6366 X -33.2446943 Y 39.6350938 Z 0
 I 6367 X -32.6437346 Y 39.6617029 Z 0
 I 6368 X -32.0317759 Y 39.0875488 Z 0
 I 6369 X -32.6234137 Y 39.0636657 Z 0
 I 6370 X -31.406931 Y 37.8808582 Z 0
 I 6371 X -31.4289985 Y 38.4982089 Z 0
 I 6372 X -32.024496 Y 38.4797688 Z 0
 I 6373 X -32.0579924 Y 37.8628592 Z 0
 I 6374 X -32.0526947 Y 37.2226354 Z 0
 I 6375 X -33.4658771 Y 35.6619574 Z 0
 I 6376 X -33.5841396 Y 36.4424984 Z 0
 I 6377 X -32.8376171 Y 36.5506425 Z 0
 I 6378 X -32.8273839 Y 37.2325725 Z 0
 I 6379 X -32.6315194 Y 37.8650016 Z 0
 I 6380 X -32.5980231 Y 38.4819112 Z 0
 I 6381 X -33.7925124 Y 38.9917311 Z 0
 I 6382 X -33.1974234 Y 39.0334349 Z 0
 I 6383 X -33.1720328 Y 38.4516804 Z 0
 I 6384 X -33.7828615 Y 37.1234391 Z 0
 I 6385 X -34.353442 Y 36.2317774 Z 0
 I 6386 X -34.5521639 Y 36.9127182 Z 0
 I 6387 X -35.2287332 Y 36.775274 Z 0
 I 6388 X -34.7105828 Y 37.5818341 Z 0
 I 6389 X -33.1173875 Y 37.9341238 Z 0
 I 6390 X -33.3132519 Y 37.3016947 Z 0
 I 6391 X -33.6531569 Y 37.8802261 Z 0
 I 6392 X -33.7078022 Y 38.3977827 Z 0
 I 6393 X -34.2934078 Y 38.3282063 Z 0
 I 6394 X -33.9333843 Y 41.4694827 Z 0
 I 6395 X -34.5509977 Y 40.8216742 Z 0
 I 6396 X -34.5679762 Y 41.4568979 Z 0
 I 6397 X -35.2284235 Y 41.4588884 Z 0
 I 6398 X -35.2321582 Y 42.1161755 Z 0
 I 6399 X -34.5717109 Y 42.1141849 Z 0
